,id,make,model,speed,horsepower
0,1,BMW,5 Series,189,93
1,2,Ford,Laser,159,244
2,3,Mercedes-Benz,SLR McLaren,179,153
3,4,Ferrari,430 Scuderia,154,168
4,5,Aston Martin,V8 Vantage,172,300
5,6,Mercedes-Benz,CLK-Class,64,262
6,7,Saab,9-5,177,227
7,8,Lexus,GS,160,157
8,9,Volkswagen,GTI,30,133
9,10,Mazda,MX-5,39,236
10,11,Ford,Transit Connect,94,102
11,12,Land Rover,Discovery,179,173
12,13,Chevrolet,Silverado,39,377
13,14,Infiniti,QX,149,301
14,15,Holden,VS Commodore,83,392
15,16,Ford,Bronco,173,144
16,17,Saturn,S-Series,60,342
17,18,Acura,Vigor,199,273
18,19,Lexus,SC,81,253
19,20,Chevrolet,Silverado 3500,128,196
20,21,Honda,Civic,200,81
21,22,Buick,Riviera,54,220
22,23,GMC,3500 Club Coupe,92,277
23,24,Honda,Odyssey,78,380
24,25,MINI,Clubman,49,399
25,26,Jeep,Wrangler,17,163
26,27,Ford,Windstar,27,171
27,28,Maserati,Quattroporte,40,163
28,29,Toyota,Land Cruiser,118,226
29,30,Nissan,Quest,69,127
30,31,Subaru,Outback,105,294
31,32,Chevrolet,3500,195,107
32,33,Volkswagen,Touareg,146,162
33,34,Cadillac,DeVille,187,376
34,35,Suzuki,XL-7,116,130
35,36,Saturn,VUE,106,248
36,37,Pontiac,Fiero,37,378
37,38,BMW,7 Series,1,133
38,39,Audi,A8,13,350
39,40,Mercedes-Benz,300D,79,214
40,41,Chevrolet,Blazer,105,296
41,42,Suzuki,SX4,38,201
42,43,Mitsubishi,Cordia,56,162
43,44,Dodge,Sprinter,166,154
44,45,Ford,Explorer,182,365
45,46,Mitsubishi,Excel,89,343
46,47,GMC,Sierra 2500,36,141
47,48,Infiniti,I,107,57
48,49,Eagle,Vision,67,104
49,50,Chevrolet,Corvette,81,177
50,51,Ford,E-Series,52,321
51,52,Ford,E150,115,310
52,53,Dodge,Grand Caravan,8,390
53,54,Aston Martin,V8 Vantage,25,313
54,55,GMC,Suburban 2500,176,227
55,56,Mercedes-Benz,R-Class,127,335
56,57,Mitsubishi,Raider,176,231
57,58,Land Rover,Range Rover,157,234
58,59,Lamborghini,Diablo,8,173
59,60,Honda,Prelude,143,270
60,61,Ford,Mustang,171,224
61,62,Ford,Contour,71,192
62,63,Ford,Mustang,17,289
63,64,Subaru,Impreza,148,287
64,65,GMC,3500 Club Coupe,28,204
65,66,Spyker,C8 Spyder Wide Body,114,240
66,67,Toyota,Tacoma Xtra,129,158
67,68,Mercury,Tracer,112,230
68,69,Nissan,Pathfinder,163,197
69,70,Infiniti,QX,132,336
70,71,Suzuki,SJ,135,325
71,72,GMC,Yukon,123,317
72,73,Toyota,Camry,2,194
73,74,Lexus,LS,174,372
74,75,Chevrolet,S10,33,152
75,76,Mercury,Cougar,51,243
76,77,Mercedes-Benz,CLK-Class,113,50
77,78,Honda,Element,130,114
78,79,BMW,Z3,77,66
79,80,Ford,Fiesta,187,66
80,81,Porsche,Boxster,65,390
81,82,Plymouth,Voyager,82,360
82,83,Lamborghini,Gallardo,159,222
83,84,Ford,Escape,3,230
84,85,Audi,TT,157,293
85,86,Bentley,Brooklands,186,227
86,87,Ford,Thunderbird,129,149
87,88,Audi,Cabriolet,96,218
88,89,Chevrolet,3500,190,297
89,90,Chevrolet,Colorado,180,146
90,91,MINI,Clubman,94,78
91,92,Toyota,Avalon,93,187
92,93,Chevrolet,Tahoe,139,357
93,94,Lexus,LS,152,363
94,95,Cadillac,Escalade EXT,103,155
95,96,Dodge,Ram Van 2500,76,329
96,97,Ferrari,430 Scuderia,135,74
97,98,Audi,S5,111,309
98,99,Lincoln,MKT,140,239
99,100,Chevrolet,Camaro,16,392
100,101,Volkswagen,Vanagon,194,52
101,102,Ford,Econoline E150,177,223
102,103,Toyota,Tercel,133,366
103,104,Saturn,S-Series,121,163
104,105,Toyota,4Runner,102,233
105,106,Porsche,Boxster,13,339
106,107,GMC,Rally Wagon 3500,16,139
107,108,Pontiac,Sunfire,101,157
108,109,Mercedes-Benz,SL-Class,131,345
109,110,Volkswagen,New Beetle,80,340
110,111,Suzuki,XL-7,50,146
111,112,Mitsubishi,Precis,140,116
112,113,Ford,F-Series,157,182
113,114,Suzuki,SJ 410,156,353
114,115,Acura,Integra,52,55
115,116,Mercury,Topaz,37,231
116,117,Mitsubishi,Galant,80,324
117,118,Chevrolet,Express 3500,81,390
118,119,Dodge,Magnum,185,284
119,120,Dodge,Dakota,140,84
