id,make,model,speed,horsepower
1,BMW,5 Series,189,93
2,Ford,Laser,159,244
3,Mercedes-Benz,SLR McLaren,179,153
4,Ferrari,430 Scuderia,154,168
5,Aston Martin,V8 Vantage,172,300
6,Mercedes-Benz,CLK-Class,64,262
7,Saab,9-5,177,227
8,Lexus,GS,160,157
9,Volkswagen,GTI,30,133
10,Mazda,MX-5,39,236
11,Ford,Transit Connect,94,102
12,Land Rover,Discovery,179,173
13,Chevrolet,Silverado,39,377
14,Infiniti,QX,149,301
15,Holden,VS Commodore,83,392
16,Ford,Bronco,173,144
17,Saturn,S-Series,60,342
18,Acura,Vigor,199,273
19,Lexus,SC,81,253
20,Chevrolet,Silverado 3500,128,196
21,Honda,Civic,200,81
22,Buick,Riviera,54,220
23,GMC,3500 Club Coupe,92,277
24,Honda,Odyssey,78,380
25,MINI,Clubman,49,399
26,Jeep,Wrangler,17,163
27,Ford,Windstar,27,171
28,Maserati,Quattroporte,40,163
29,Toyota,Land Cruiser,118,226
30,Nissan,Quest,69,127
31,Subaru,Outback,105,294
32,Chevrolet,3500,195,107
33,Volkswagen,Touareg,146,162
34,Cadillac,DeVille,187,376
35,Suzuki,XL-7,116,130
36,Saturn,VUE,106,248
37,Pontiac,Fiero,37,378
38,BMW,7 Series,1,133
39,Audi,A8,13,350
40,Mercedes-Benz,300D,79,214
41,Chevrolet,Blazer,105,296
42,Suzuki,SX4,38,201
43,Mitsubishi,Cordia,56,162
44,Dodge,Sprinter,166,154
45,Ford,Explorer,182,365
46,Mitsubishi,Excel,89,343
47,GMC,Sierra 2500,36,141
48,Infiniti,I,107,57
49,Eagle,Vision,67,104
50,Chevrolet,Corvette,81,177
51,Ford,E-Series,52,321
52,Ford,E150,115,310
53,Dodge,Grand Caravan,8,390
54,Aston Martin,V8 Vantage,25,313
55,GMC,Suburban 2500,176,227
56,Mercedes-Benz,R-Class,127,335
57,Mitsubishi,Raider,176,231
58,Land Rover,Range Rover,157,234
59,Lamborghini,Diablo,8,173
60,Honda,Prelude,143,270
61,Ford,Mustang,171,224
62,Ford,Contour,71,192
63,Ford,Mustang,17,289
64,Subaru,Impreza,148,287
65,GMC,3500 Club Coupe,28,204
66,Spyker,C8 Spyder Wide Body,114,240
67,Toyota,Tacoma Xtra,129,158
68,Mercury,Tracer,112,230
69,Nissan,Pathfinder,163,197
70,Infiniti,QX,132,336
71,Suzuki,SJ,135,325
72,GMC,Yukon,123,317
73,Toyota,Camry,2,194
74,Lexus,LS,174,372
75,Chevrolet,S10,33,152
76,Mercury,Cougar,51,243
77,Mercedes-Benz,CLK-Class,113,50
78,Honda,Element,130,114
79,BMW,Z3,77,66
80,Ford,Fiesta,187,66
81,Porsche,Boxster,65,390
82,Plymouth,Voyager,82,360
83,Lamborghini,Gallardo,159,222
84,Ford,Escape,3,230
85,Audi,TT,157,293
86,Bentley,Brooklands,186,227
87,Ford,Thunderbird,129,149
88,Audi,Cabriolet,96,218
89,Chevrolet,3500,190,297
90,Chevrolet,Colorado,180,146
91,MINI,Clubman,94,78
92,Toyota,Avalon,93,187
93,Chevrolet,Tahoe,139,357
94,Lexus,LS,152,363
95,Cadillac,Escalade EXT,103,155
96,Dodge,Ram Van 2500,76,329
97,Ferrari,430 Scuderia,135,74
98,Audi,S5,111,309
99,Lincoln,MKT,140,239
100,Chevrolet,Camaro,16,392
101,Volkswagen,Vanagon,194,52
102,Ford,Econoline E150,177,223
